period,DelegationDecision,sale_improvement,Manager_outperform,outperform_area,BadWeather,Holiday,dele_demand,dele_item_bakery,dele_item_dairy,sale_bakery_improvement,sale_dairy_improvement,Manager_outperform_bakery,Manager_outperform_dairy,outperform_area_bakery,outperform_area_dairy
24,0.9573170731707318,-0.04010593931894,0.0016825563122053,0.0118513092934787,1,0,0.978386605783866,0.9428571428571428,0.9823529411764704,0.02353563325581,-0.1586312057079852,0.0119683333333333,-0.0157263751763046,0.0079019208580785,-0.127056460972358
25,0.998046875,-0.0839503198926152,-0.0006113720246524,-0.0466471713882683,3,1,0.9990151017728168,1.0,0.9945054945054944,-0.0650428463388698,-0.138867939276195,0.0,-0.0015348912842759,-0.0787351050344363,-0.1203465808986269
26,0.7299813780260709,-0.0207360917518601,0.0668824280290543,-0.0820334046820109,3,0,0.7242397401830528,0.6488095238095238,0.8608247422680413,-0.0143223909792392,-0.060245644878129,0.1176746580824928,-0.0072377185704886,-0.0834040348025461,-0.2238818523394798
27,0.8682745825602969,-0.0091953392626303,0.0529903736132614,-0.0434540183815548,5,0,0.9128583593528244,0.8809523809523809,0.8418367346938775,0.0159017633244438,-0.0750594318074747,0.0282758910205281,0.0907569705430381,-0.0936906204278013,-0.1694586853970124
28,0.8327402135231317,0.0506021386781593,0.0786238344605205,0.0315115934834611,2,1,0.8869084204056545,0.814404432132964,0.8608247422680413,0.0073722997139787,0.0779330998281107,0.0470399265595511,0.1196898441971551,-0.035152838481224,-0.0146685893373847
29,0.8247787610619469,0.0423052649493654,0.1165705485199034,-0.0063465704197705,0,0,0.8251107828655835,0.8221024258760108,0.8235294117647058,0.0254547625681647,0.0331939965429118,0.1186617151664159,0.1136829173549485,-0.0655337494830027,-0.0844765995396165
30,0.8763250883392227,0.0051292568502524,0.0317204888237924,-0.0703725818135558,5,0,0.8796653796653797,0.8814016172506739,0.8617021276595744,-0.0440603658571257,0.042172315335372,0.0066468675263758,0.0637187546970435,-0.1110939406991042,-0.1369521284229535
31,0.8754448398576513,0.0311820085515887,0.0453789110657902,-0.0003593773940139,2,0,0.8930163447251115,0.9002695417789758,0.8206521739130435,0.018290013135374,0.0169107216333518,0.0017461764269152,0.1061671463081878,-0.0388492709525157,-0.1249824556625223
32,0.9178571428571429,0.1916831842081118,0.018651659577135,-0.0537246762643484,5,0,0.9127604166666666,0.9407008086253368,0.8681318681318682,-0.0599678154906431,0.5045824338493068,0.0140486344251882,0.0226528436229532,-0.1126996105500429,-0.3217716030148513
33,0.9417989417989419,-0.1602197106493465,0.0202025911394278,-0.0944717757281815,1,1,0.935459377372817,0.9539295392953928,0.9162303664921466,-0.2183599547369797,-0.1055592286052415,0.0154845045831514,0.0259389929236546,-0.1429043182588923,-0.2022638882721482
34,0.8321428571428572,-0.024038348563865,0.0901447797903156,-0.054544361490113,5,0,0.8608810864524677,0.8683473389355743,0.7602040816326531,0.0001222556450834,-0.0881358930459267,0.0240689096413799,0.1909735118712199,-0.0273946985720261,-0.1957058184540335
35,0.7385740402193786,0.0024603591575958,0.1016486120576683,-0.0565382216482351,6,0,0.70349967595593,0.7028571428571428,0.7947368421052632,-0.0448706649001199,0.0370009233300605,0.0880211487345429,0.1191115176879621,-0.057301717080309,-0.0921847995095764
36,0.8432835820895523,-0.1421728977875909,0.0377158197102518,-0.0004074386017273,4,0,0.8023764853033146,0.8588235294117647,0.8095238095238095,-0.166372874031195,-0.135296928026853,0.0567449596096687,0.0121921897524124,-0.0389429625819768,-0.0489374248968792
37,0.821969696969697,0.0420601877544066,0.0682194676069702,0.0062224284577087,4,0,0.7893885473956649,0.8303571428571429,0.8,0.0419166273363623,0.0097123309855437,0.0612443207400434,0.0782334565970287,-0.0096939909442554,-0.1179727846962905
38,0.6870370370370371,-0.0176581957203038,0.0111399163391305,-0.063495515483,6,0,0.7118742724097789,0.6138328530259366,0.8118279569892473,0.0188444282700542,-0.0991263767574302,0.0618353468434586,-0.0686285538749474,-0.0287376004917051,-0.1703984925439387
39,0.6003401360544218,0.2533008405199127,0.1303609565566901,0.0629443443451949,1,0,0.6639027086788281,0.5317460317460317,0.7142857142857143,0.1068258454120016,0.4179449446551799,0.1201303947991719,0.1414715651643865,0.0388047925054962,0.0550219503796249
40,0.6054421768707483,0.1911868953459368,0.1649322391562436,0.0543168101451716,2,0,0.6888417704744235,0.544973544973545,0.7044334975369458,0.1461040253381933,0.2167049561329216,0.1268489979134037,0.214842645887558,0.0995888459802216,-0.0390173210184703
41,0.6309523809523809,0.2292190143029412,0.1488285573218096,0.1123239430458996,3,0,0.612725844461901,0.5740740740740741,0.7241379310344828,0.1268700848965945,0.3332230231729657,0.0974411038002607,0.2092577213693608,0.0942938670612953,0.102988687814916
42,0.6547619047619049,0.0414986321300123,0.0219348599811132,0.0025856190582464,3,0,0.6795447738843965,0.6058201058201058,0.7339901477832512,-0.0009012799881723,0.0679592601872274,0.0366732402783114,0.0027516217711808,0.0144829229137134,-0.0620667405186479
43,0.5808080808080809,0.1316434951782545,0.1077803515964809,0.0318892948534413,2,0,0.6210071942446043,0.5105820105820106,0.69377990430622,-0.0005174541257014,0.2801724066319952,0.0734031404676566,0.1451222022962107,0.0044562564114094,-0.041604746090885
44,0.5803722504230118,-0.0785990990639162,0.1485992151117031,-0.0772679628502665,1,0,0.5805880269217145,0.5106951871657754,0.6904761904761905,-0.1575384820966557,0.0024497399826283,0.0769965874657676,0.232320304217114,-0.1228897031226159,-0.1777018809360964
45,0.6523235800344234,-0.0528374833820331,0.0442245054322314,-0.0833829977457536,4,0,0.6914244707570865,0.5741758241758241,0.7761904761904762,-0.1196314134458463,0.0105088426001118,0.0643407609287272,0.0198413444036029,-0.0987949553078745,-0.1238429885167534
